ၶျၢမ်းသႃႇ	kʰ j aː m ˥ sʰ aː ˩
ၶွင်ႇၼုမ်ႇ	kʰ ɔ ŋ ˩ n u m ˩
ၶွၵ်း	kʰ ɔ k̚ ˥
ၶွၼ်ႉတဝ်ႉ	kʰ ɔ n ˦˨ˀ t a w ˦˨
ၶၢင်	kʰ aː ŋ ˨˦
ၶၢင်ႇပွင်း	kʰ aː ŋ ˩ p ɔ ŋ ˥
ၶၢင်ႇလေႃး	kʰ aː ŋ ˩ l ɔː ˥
ၶၢဝ်	kʰ aː w ˨˦
ၶၢဝ်းတၢင်း	kʰ aː w ˥ t aː ŋ ˥
ၶႃ	kʰ aː ˨˦
ၶႃႉ	kʰ aː ˦˨
ၶႄႇ	kʰ ɛː ˩
ၸဝ်ႈမုၼ်	t͡ɕ a w ˧˧˨ m u n ˨˦
ၸဝ်ႈမုၼ်ပူပ်ႉ	t͡ɕ a w ˧˧˨ m u n ˨˦ p o p̚ ˦˨
ၸဝ်ႈၽြႃး	t͡ɕ a w ˧˧˨ pʰ r aː ˥
ၸိမ်း	t͡ɕ i m ˥
ၸိုင်ႈၶမ်းသၢမ်ၸဵင်ႇ	t͡ɕ ɯ ŋ ˧˧˨ kʰ a m ˥ sʰ aː m ˨˦ t͡ɕ e ŋ ˩
ၸီးၼႃႉ	t͡ɕ iː ˥ n aː ˦˨
ၸီႉၼႃႉ	t͡ɕ iː ˦˨ˀ n aː ˦˨
ၸုမ်းၵူၼ်း	t͡ɕ u m ˥ k o n ˥
ၸေႃႉငႅမ်ႈ	t͡ɕ ɔː ˦˨ˀ ŋ ɛ m ˧˧˨
ၸေႇတီႇ	t͡ɕ eː ˩ t iː ˩
ၸဵင်ႇလႅမ်	t͡ɕ e ŋ ˩ l ɛ m ˨˦
ၸဵင်ႇဝၢတ်ႈ	t͡ɕ e ŋ ˩ w aː t̚ ˧˧˨
ၸဵင်ႇၶိုင်ႈ	t͡ɕ e ŋ ˩ kʰ ɯ ŋ ˧˧˨
ၸွမ်ၸိုင်ႈ	t͡ɕ ɔ m ˨˦ t͡ɕ ɯ ŋ ˧˧˨
ၸွႆႈထႅမ်	t͡ɕ ɔ j ˧˧˨ tʰ ɛ m ˨˦
ၸၢင်	t͡ɕ aː ŋ ˨˦
ၸၢင်ႈ	t͡ɕ aː ŋ ˧˧˨
ၸၢင်ႉ	t͡ɕ aː ŋ ˦˨
ၸၢဝ်းၶိူဝ်း	t͡ɕ aː w ˥ kʰ ɤː ˥
ၸၼေႇ	t͡ɕ a ˨˦ n eː ˩
ၸၼ်ႁၢင်ႈ	t͡ɕ a n ˨˦ h aː ŋ ˧˧˨
ၸၼ်ႇဝႃႇရီႇ	t͡ɕ a n ˩ w aː ˩ r iː ˩
ၺၢမ်ႉ	ɲ aː m ˦˨
ၼင်	n a ŋ ˨˦
ၼင်ႈ	n a ŋ ˧˧˨
ၼမ်ႉ	n a m ˦˨
ၼမ်ႉမၼ်း	n a m ˦˨ˀ m a n ˥
ၼိုင်ႈ	n ɯ ŋ ˧˧˨
ၼူဝ်ႇဝႅမ်ႇပႃႇ	n oː ˩ w ɛ m ˩ p aː ˩
ၼူၵ်ႉ	n o k̚ ˦˨
ၼၢင်း	n aː ŋ ˥
ၼၢင်းတႃႉ	n aː ŋ ˥ t aː ˦˨
ၼၢင်းယိင်း	n aː ŋ ˥ j i ŋ ˥
ၼၢမ်ႇသႃႇ	n aː m ˩ sʰ aː ˩
ၼၢႆး	n aː j ˥
ၼၼ်ႉ	n a n ˦˨
ၼႃး	n aː ˥
ၼႆယဝ်ႉ	n a j ˨˦ j a w ˦˨
ၼႆႉ	n a j ˦˨
ၽဝႃႇ	pʰ a ˨˦ w aː ˩
ၽိဝ်ၼင်	pʰ i w ˨˦ n a ŋ ˨˦
ၽိူဝ်ႉ	pʰ ɤː ˦˨
ၽိၵ်ႈၶူႇ	pʰ i k̚ ˧˧˨ kʰ uː ˩
ၽိၼ်ႇ	pʰ i n ˩
ၽီလူး	pʰ iː ˨˦ l uː ˥
ၽုၵ်ႇ	pʰ u k̚ ˩
ၽုၺ်ႇ	pʰ u j ˩
ၽူၼ်	pʰ o n ˨˦
ၽူႈ	pʰ uː ˧˧˨
ၽျၢၼ်း	pʰ j aː n ˥
ၽြႃးဢလွင်း	pʰ r aː ˥ ʔ a ˨˦ l ɔ ŋ ˥
ၽၢၼ်ႇသၢင်း	pʰ aː n ˩ sʰ aː ŋ ˥
ၽၵ်းတူ	pʰ a k̚ ˥ t uː ˨˦
ၽၵ်းၵၢတ်ႇမွၵ်ႇ	pʰ a k̚ ˥ k aː t̚ ˩ m ɔ k̚ ˩
ၽၼ်ႇတႃႇၸူဝ်း	pʰ a n ˩ t aː ˩ t͡ɕ oː ˥
ၽႃႇသႃႇမၢၼ်ႈ	pʰ aː ˩ sʰ aː ˩ m aː n ˧˧˨
ၽႃႉ	pʰ aː ˦˨
ၾူၼ်	f o n ˨˦
ၾႆး	f a j ˥
ၾႆးၾႃႉ	f a j ˥ f aː ˦˨
ႀရၽူႇ	θ a ˨˦ r a ˨˦ pʰ uː ˩
ႀီႇႁူဝ်ႇ	θ iː ˩ h oː ˩
ႀူဝ်း	θ oː ˥
ႀၼၢပ်ႈၶႃး	θ a ˨˦ n aː p̚ ˧˧˨ kʰ aː ˥
ႁင်းသႃႇ	h a ŋ ˥ sʰ aː ˩
ႁဝ်းၶႃႈ	h a w ˥ kʰ aː ˧˧˨
ႁိင်ႇႁွႆႈ	h i ŋ ˩ h ɔ j ˧˧˨
ႁိူဝ်း	h ɤː ˥
ႁိၼ်	h i n ˨˦
ႁိၼ်သူမ်ႈ	h i n ˨˦ sʰ o m ˧˧˨
ႁုၼ်ႇ	h u n ˩
ႁူင်	h o ŋ ˨˦
ႁူင်းၼႄ	h o ŋ ˥ n ɛː ˨˦
ႁူင်းႁဵၼ်း	h o ŋ ˥ h e n ˥
ႁူပ်ႉထူပ်း	h o p̚ ˦˨ˀ tʰ o p̚ ˥
ႁူဝ်ၽၵ်းပိုၵ်ႉ	h oː ˨˦ pʰ a k̚ ˥ p ɯ k̚ ˦˨
ႁူၵ်း	h o k̚ ˥
ႁူႉ	h uː ˦˨
ႁေႃး	h ɔː ˥
ႁွၵ်ႇ	h ɔ k̚ ˩
ႁၢင်ႈလီ	h aː ŋ ˧˧˨ l iː ˨˦
ႁၢၼ်ႇ	h aː n ˩
ႁၵ်ႉ	h a k̚ ˦˨
ႁၼ်	h a n ˨˦
ႁႄႉၵင်ႈ	h ɛː ˦˨ˀ k a ŋ ˧˧˨
ႁႅမ်	h ɛ m ˨˦
